t_s,power.draw,temperature.gpu,utilization.gpu,pstate,clocks_throttle_reasons.active,pcie.link.gen.current,pcie.link.width.current,memory.used,error
265.3,213.84,45,89,P1,0x0000000000000000,5,16,11209,
267.3,216.27,45,89,P1,0x0000000000000000,5,16,11209,
269.4,209.65,45,88,P1,0x0000000000000000,5,16,11209,
271.4,215.42,46,89,P1,0x0000000000000000,5,16,11209,
273.4,221.34,46,89,P1,0x0000000000000000,5,16,11209,
275.4,216.81,45,89,P1,0x0000000000000000,5,16,11209,
277.5,214.96,46,89,P1,0x0000000000000000,5,16,11209,
279.5,216.10,46,87,P1,0x0000000000000000,5,16,11209,
281.5,219.92,46,89,P1,0x0000000000000000,5,16,11209,
283.5,212.41,43,88,P1,0x0000000000000000,5,16,11209,
285.6,206.82,45,88,P1,0x0000000000000000,5,16,11209,
287.6,216.51,46,89,P1,0x0000000000000000,5,16,11209,
289.6,217.71,46,88,P1,0x0000000000000000,5,16,11209,
291.6,222.74,46,89,P1,0x0000000000000000,5,16,11209,
293.7,213.10,46,89,P1,0x0000000000000000,5,16,11209,
295.7,202.36,45,87,P1,0x0000000000000000,5,16,11209,
297.7,215.24,46,87,P1,0x0000000000000000,5,16,11209,
299.7,216.83,46,88,P1,0x0000000000000000,5,16,11209,
301.8,204.42,46,87,P1,0x0000000000000000,5,16,11209,
303.8,211.94,46,87,P1,0x0000000000000000,5,16,11209,
305.8,213.56,46,89,P1,0x0000000000000000,5,16,11209,
307.8,212.47,46,87,P1,0x0000000000000000,5,16,11209,
309.9,208.98,46,88,P1,0x0000000000000000,5,16,11209,
311.9,218.71,47,90,P1,0x0000000000000000,5,16,11209,
313.9,220.69,46,90,P1,0x0000000000000000,5,16,11209,
315.9,221.57,47,89,P1,0x0000000000000000,5,16,11209,
318.0,210.32,46,89,P1,0x0000000000000000,5,16,11209,
320.0,213.91,46,88,P1,0x0000000000000000,5,16,11209,
322.0,219.40,46,89,P1,0x0000000000000000,5,16,11209,
324.0,222.43,47,89,P1,0x0000000000000000,5,16,11209,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
